Starting…
Running 'Verilator.Lint' at 'user_project_wrapper/runs/26_04_23_05_14/01-verilator-lint'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/01-verilator-lint/verilator-lint.log'[/repr.filename]…
Running 'Checker.LintTimingConstructs' at 'user_project_wrapper/runs/26_04_23_05_14/02-checker-linttimingconstructs'…
Check for Lint Timing Errors clear.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
Gating variable for step 'OpenROAD.RepairDesignPostGRT' set to 'False'- the step will be skipped.
Skipping step 'Repair Design (Post-Global Routing)'…
Running 'Odb.DiodesOnPorts' at 'user_project_wrapper/runs/26_04_23_05_14/38-odb-diodesonports'…
'DIODE_ON_PORTS' is set to 'none': skipping…
Gating variable for step 'Odb.HeuristicDiodeInsertion' set to 'False'- the step will be skipped.
Skipping step 'Heuristic Diode Insertion'…
Gating variable for step 'OpenROAD.RepairAntennas' set to 'False'- the step will be skipped.
Skipping step 'Antenna Repair'…
Gating variable for step 'OpenROAD.ResizerTimingPostGRT' set to 'False'- the step will be skipped.
Skipping step 'Resizer Timing Optimizations (Post-Global Routing)'…
Running 'OpenROAD.STAMidPNR-3' at 'user_project_wrapper/runs/26_04_23_05_14/39-openroad-stamidpnr-3'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/39-openroad-stamidpnr-3/openroad-stamidpnr-3.log'[/repr.filename]…
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
Running 'OpenROAD.DetailedRouting' at 'user_project_wrapper/runs/26_04_23_05_14/40-openroad-detailedrouting'…
Running TritonRoute with 4 threads…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/40-openroad-detailedrouting/openroad-detailedrouting.log'[/repr.filename]…
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
Running 'Odb.RemoveRoutingObstructions' at 'user_project_wrapper/runs/26_04_23_05_14/41-odb-removeroutingobstructions'…
'ROUTING_OBSTRUCTIONS' is not defined. Skipping 'Odb.RemoveRoutingObstructions'…
Running 'OpenROAD.CheckAntennas-1' at 'user_project_wrapper/runs/26_04_23_05_14/42-openroad-checkantennas-1'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/42-openroad-checkantennas-1/openroad-checkantennas-1.log'[/repr.filename]…
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
Running 'Checker.TrDRC' at 'user_project_wrapper/runs/26_04_23_05_14/43-checker-trdrc'…
3984 Routing DRC errors found.
Running 'Odb.ReportDisconnectedPins' at 'user_project_wrapper/runs/26_04_23_05_14/44-odb-reportdisconnectedpins'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/44-odb-reportdisconnectedpins/odb-reportdisconnectedpins.log'[/repr.filename]…
Running 'Checker.DisconnectedPins' at 'user_project_wrapper/runs/26_04_23_05_14/45-checker-disconnectedpins'…
Check for critical disconnected pins clear.
Running 'Odb.ReportWireLength' at 'user_project_wrapper/runs/26_04_23_05_14/46-odb-reportwirelength'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/46-odb-reportwirelength/odb-reportwirelength.log'[/repr.filename]…
Running 'Checker.WireLength' at 'user_project_wrapper/runs/26_04_23_05_14/47-checker-wirelength'…
Threshold for Threshold-surpassing long wires is not set. The checker will be skipped.
Gating variable for step 'OpenROAD.FillInsertion' set to 'False'- the step will be skipped.
Skipping step 'Fill Insertion'…
Running 'Odb.CellFrequencyTables' at 'user_project_wrapper/runs/26_04_23_05_14/48-odb-cellfrequencytables'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/48-odb-cellfrequencytables/buffer_list.txt'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/48-odb-cellfrequencytables/odb-cellfrequencytables.log'[/repr.filename]…
Running 'OpenROAD.RCX' at 'user_project_wrapper/runs/26_04_23_05_14/49-openroad-rcx'…
Running RCX for corners matching nom_* (/home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/openlane/user_project_wrapper/runs/26_04_23_05_14/49-openroad-rcx/nom/rcx.log)…
Running RCX for corners matching min_* (/home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/openlane/user_project_wrapper/runs/26_04_23_05_14/49-openroad-rcx/min/rcx.log)…
Running RCX for corners matching max_* (/home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/openlane/user_project_wrapper/runs/26_04_23_05_14/49-openroad-rcx/max/rcx.log)…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/49-openroad-rcx/nom/rcx.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/49-openroad-rcx/max/rcx.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/49-openroad-rcx/min/rcx.log'[/repr.filename]…
Finished RCX for corners matching min_*.
Finished RCX for corners matching nom_*.
Finished RCX for corners matching max_*.
Running 'OpenROAD.STAPostPNR' at 'user_project_wrapper/runs/26_04_23_05_14/50-openroad-stapostpnr'…
Starting STA for the nom_tt_025C_1v80 timing corner…
Starting STA for the nom_ss_100C_1v60 timing corner…
Starting STA for the nom_ff_n40C_1v95 timing corner…
Starting STA for the min_tt_025C_1v80 timing corner…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/50-openroad-stapostpnr/nom_tt_025C_1v80/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/50-openroad-stapostpnr/nom_ss_100C_1v60/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/50-openroad-stapostpnr/min_tt_025C_1v80/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/50-openroad-stapostpnr/nom_ff_n40C_1v95/sta.log'[/repr.filename]…
Finished STA for the min_tt_025C_1v80 timing corner.
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/50-openroad-stapostpnr/min_tt_025C_1v80/filter_unannotated.log'[/repr.filename]…
Finished STA for the nom_ss_100C_1v60 timing corner.
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/50-openroad-stapostpnr/nom_ss_100C_1v60/filter_unannotated.log'[/repr.filename]…
Finished STA for the nom_tt_025C_1v80 timing corner.
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/50-openroad-stapostpnr/nom_tt_025C_1v80/filter_unannotated.log'[/repr.filename]…
Starting STA for the min_ss_100C_1v60 timing corner…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/50-openroad-stapostpnr/min_ss_100C_1v60/sta.log'[/repr.filename]…
Starting STA for the min_ff_n40C_1v95 timing corner…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/50-openroad-stapostpnr/min_ff_n40C_1v95/sta.log'[/repr.filename]…
Starting STA for the max_tt_025C_1v80 timing corner…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/50-openroad-stapostpnr/max_tt_025C_1v80/sta.log'[/repr.filename]…
Finished STA for the nom_ff_n40C_1v95 timing corner.
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/50-openroad-stapostpnr/nom_ff_n40C_1v95/filter_unannotated.log'[/repr.filename]…
Starting STA for the max_ss_100C_1v60 timing corner…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/50-openroad-stapostpnr/max_ss_100C_1v60/sta.log'[/repr.filename]…
Finished STA for the min_ss_100C_1v60 timing corner.
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/50-openroad-stapostpnr/min_ss_100C_1v60/filter_unannotated.log'[/repr.filename]…
Starting STA for the max_ff_n40C_1v95 timing corner…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/50-openroad-stapostpnr/max_ff_n40C_1v95/sta.log'[/repr.filename]…
Finished STA for the max_tt_025C_1v80 timing corner.
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/50-openroad-stapostpnr/max_tt_025C_1v80/filter_unannotated.log'[/repr.filename]…
Finished STA for the min_ff_n40C_1v95 timing corner.
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/50-openroad-stapostpnr/min_ff_n40C_1v95/filter_unannotated.log'[/repr.filename]…
Finished STA for the max_ss_100C_1v60 timing corner.
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/50-openroad-stapostpnr/max_ss_100C_1v60/filter_unannotated.log'[/repr.filename]…
Finished STA for the max_ff_n40C_1v95 timing corner.
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/50-openroad-stapostpnr/max_ff_n40C_1v95/filter_unannotated.log'[/repr.filename]…
Gating variable for step 'OpenROAD.IRDropReport' set to 'False'- the step will be skipped.
Skipping step 'IR Drop Report'…
Running 'Magic.StreamOut' at 'user_project_wrapper/runs/26_04_23_05_14/51-magic-streamout'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/51-magic-streamout/rv_core_ibex_tlul.get_bbox.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/51-magic-streamout/uart.get_bbox.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/51-magic-streamout/spi_host_lite.get_bbox.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/51-magic-streamout/rv_plic_lite.get_bbox.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/51-magic-streamout/fft_ctrl_tlul.get_bbox.log'[/repr.filename]…
Error while reading cell "CF_SRAM_1024x32_macro" (byte position 152822): Unknown layer/datatype in boundary, layer=67 type=10

Error while reading cell "CF_SRAM_1024x32_macro" (byte position 152886): Unknown layer/datatype in boundary, layer=68 type=10

Error while reading cell "CF_SRAM_1024x32_macro" (byte position 152950): Unknown layer/datatype in boundary, layer=69 type=10

Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/51-magic-streamout/xbar_main.get_bbox.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/51-magic-streamout/edge_sensor_glue.get_bbox.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/51-magic-streamout/magic-streamout.log'[/repr.filename]…
Running 'KLayout.StreamOut' at 'user_project_wrapper/runs/26_04_23_05_14/52-klayout-streamout'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/52-klayout-streamout/klayout-streamout.log'[/repr.filename]…
Running 'Magic.WriteLEF' at 'user_project_wrapper/runs/26_04_23_05_14/53-magic-writelef'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/53-magic-writelef/magic-writelef.log'[/repr.filename]…
Error while reading cell "CF_SRAM_1024x32_macro" (byte position 152822): Unknown layer/datatype in boundary, layer=67 type=10

Error while reading cell "CF_SRAM_1024x32_macro" (byte position 152886): Unknown layer/datatype in boundary, layer=68 type=10

Error while reading cell "CF_SRAM_1024x32_macro" (byte position 152950): Unknown layer/datatype in boundary, layer=69 type=10

Running 'Odb.CheckDesignAntennaProperties' at 'user_project_wrapper/runs/26_04_23_05_14/54-odb-checkdesignantennaproperties'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/54-odb-checkdesignantennaproperties/odb-checkdesignantennaproperties.log'[/repr.filename]…
Cell 'user_project_wrapper' has (29) inout pin(s) without anetnna gate information not antenna diffusion information. They might be disconnected.
Cell 'user_project_wrapper' has (1) input pin(s) without antenna gate information. They might not be connected to a gate.
Cell 'user_project_wrapper' has (9) output pin(s) without antenna diffusion information. They might not be driven.
Running 'KLayout.XOR' at 'user_project_wrapper/runs/26_04_23_05_14/55-klayout-xor'…
Running XOR with 4 threads…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/55-klayout-xor/klayout-xor.log'[/repr.filename]…
Running 'Checker.XOR' at 'user_project_wrapper/runs/26_04_23_05_14/56-checker-xor'…
28 XOR differences found.
Running 'Magic.DRC' at 'user_project_wrapper/runs/26_04_23_05_14/57-magic-drc'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/57-magic-drc/magic-drc.log'[/repr.filename]…
Running 'KLayout.DRC' at 'user_project_wrapper/runs/26_04_23_05_14/58-klayout-drc'…
Running KLayout DRC with 4 threads…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/58-klayout-drc/klayout-drc.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/58-klayout-drc/xml_drc_report_to_json.log'[/repr.filename]…
Running 'Checker.MagicDRC' at 'user_project_wrapper/runs/26_04_23_05_14/59-checker-magicdrc'…
9057 Magic DRC errors found.
Running 'Checker.KLayoutDRC' at 'user_project_wrapper/runs/26_04_23_05_14/60-checker-klayoutdrc'…
672 KLayout DRC errors found.
Running 'Magic.SpiceExtraction' at 'user_project_wrapper/runs/26_04_23_05_14/61-magic-spiceextraction'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/61-magic-spiceextraction/magic-spiceextraction.log'[/repr.filename]…
Running 'Checker.IllegalOverlap' at 'user_project_wrapper/runs/26_04_23_05_14/62-checker-illegaloverlap'…
8037 Magic Illegal Overlap errors found.
Running 'Netgen.LVS' at 'user_project_wrapper/runs/26_04_23_05_14/63-netgen-lvs'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/63-netgen-lvs/netgen-lvs.log'[/repr.filename]…
Running 'Checker.LVS' at 'user_project_wrapper/runs/26_04_23_05_14/64-checker-lvs'…
2074 LVS errors found.
Gating variable for step 'Yosys.EQY' set to 'False'- the step will be skipped.
Skipping step 'Equivalence Check'…
Running 'Checker.SetupViolations' at 'user_project_wrapper/runs/26_04_23_05_14/65-checker-setupviolations'…
Setup violations found in the following corners:
* max_ss_100C_1v60
* min_ss_100C_1v60
* nom_ss_100C_1v60
No setup violations found
Running 'Checker.HoldViolations' at 'user_project_wrapper/runs/26_04_23_05_14/66-checker-holdviolations'…
No hold violations found
Running 'Checker.MaxSlewViolations' at 'user_project_wrapper/runs/26_04_23_05_14/67-checker-maxslewviolations'…
Max Slew violations found in the following corners:
* max_ff_n40C_1v95
* max_ss_100C_1v60
* max_tt_025C_1v80
* min_ff_n40C_1v95
* min_ss_100C_1v60
* min_tt_025C_1v80
* nom_ff_n40C_1v95
* nom_ss_100C_1v60
* nom_tt_025C_1v80
No max slew violations found
Running 'Checker.MaxCapViolations' at 'user_project_wrapper/runs/26_04_23_05_14/68-checker-maxcapviolations'…
Max Cap violations found in the following corners:
* max_ff_n40C_1v95
* max_ss_100C_1v60
* max_tt_025C_1v80
* min_ff_n40C_1v95
* min_ss_100C_1v60
* min_tt_025C_1v80
* nom_ff_n40C_1v95
* nom_ss_100C_1v60
* nom_tt_025C_1v80
No max cap violations found
Running 'Misc.ReportManufacturability' at 'user_project_wrapper/runs/26_04_23_05_14/69-misc-reportmanufacturability'…
Saving views to '/home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/openlane/user_project_wrapper/runs/26_04_23_05_14/final'…
Flow complete.
